[Wed Feb 28 16:29:06 2024 - debug] b'Called w4afCore.start()'
[Wed Feb 28 16:29:06 2024 - debug] b'Enabling _dns_cache()'
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] plugins
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit htaccess_methods, csrf, global_redirect, phishing_vector, response_splitting, buffer_overflow, frontpage, eval, mx_injection, sqli, ssl_certificate, rfi, blind_sqli, ldapi, os_commanding, xss, preg_replace, format_string, redos, file_upload, lfi, un_ssl, generic, ssi, xpath, xst, dav
[Wed Feb 28 16:29:13 2024 - debug] b'Waited 0.04 seconds in PreventMultipleThreads for event 140060036913552 and normalized path http://localhost:3000/ftp/filename.md (did:XBQZDw4x)'
[Wed Feb 28 16:29:13 2024 - debug] b\'"http://localhost:3000/ftp/acquisitions.md" (id:425, code:200, len:909, did:XBQZDw4x) is NOT a 404 [known 404 with ID 432 uses 404 code]\'
[Wed Feb 28 16:29:13 2024 - debug] b\'[web_spider] Found new link "http://localhost:3000/ftp/acquisitions.md" at "http://localhost:3000/ftp"\'
[Wed Feb 28 16:29:13 2024 - debug] b\'GET http://localhost:3000/assets/public/favicon_js~.ico returned HTTP code "200" (id:433, from_cache:0, grep:1, rtt:0.34, body:3748, did:9yblrED6)\'
[Wed Feb 28 16:29:13 2024 - debug] b\'dot_net_errors.discover(uri="http://localhost:3000/assets/public/favicon_js.ico",did="1SK5TOnY") took 0.34s to run\'
[Wed Feb 28 16:29:13 2024 - debug] b'php_eggs.discover(http://localhost:3000/assets/public/favicon_js.ico, did=U2YPFHwD)'
[Wed Feb 28 16:29:13 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:434, from_cache:0, grep:1, rtt:0.30, body:3748, did:gQvaVhVF)\'
[Wed Feb 28 16:29:13 2024 - debug] b\'GET http://localhost:3000/ftp returned HTTP code "200" (id:435, from_cache:1, grep:1, rtt:0.70, body:11062, did:1piXMxGZ)\'
[Wed Feb 28 16:29:13 2024 - debug] b\'find_vhosts.discover(uri="http://localhost:3000/ftp",did="7zReihDv") took 0.66s to run\'
[Wed Feb 28 16:29:13 2024 - debug] b'phpinfo.discover(http://localhost:3000/assets/public/favicon_js.ico, did=g2ckv8wy)'
[Wed Feb 28 16:29:13 2024 - debug] b\'[phpinfo] Crawling "http://localhost:3000/assets/public/favicon_js.ico"\'
[Wed Feb 28 16:29:13 2024 - debug] b'localhost:3000 connection pool stats (free:35 / in_use:15 / max:50 / total:50)'
[Wed Feb 28 16:29:13 2024 - debug] b"Connections with more in use time: (b\'58fcea4e88a05a93\', 0.60 sec) (b\'1afa4b8af8fb6574\', 0.25 sec) (b\'db82d028e87a5962\', 0.21 sec) (b\'e756d269798e4ecd\', 0.04 sec) (b\'fd905118c41fa3b6\', 0.01 sec)"
[Wed Feb 28 16:29:13 2024 - debug] b\'GET http://localhost:3000/assets/public/favicon_js.ico returned HTTP code "200" (id:436, from_cache:0, grep:1, rtt:0.21, body:15086, did:NeK4hND7)\'
[Wed Feb 28 16:29:13 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/incident-support.kdbx"\'
[Wed Feb 28 16:29:13 2024 - debug] b\'New fuzzable request identified: "Method: GET | http://localhost:3000/ftp/incident-support.kdbx"\'
[Wed Feb 28 16:29:13 2024 - information] b\'New URL found by web_spider plugin: "http://localhost:3000/ftp/incident-support.kdbx"\'
[Wed Feb 28 16:29:13 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/legal.md"\'
[Wed Feb 28 16:29:13 2024 - debug] b\'New fuzzable request identified: "Method: GET | http://localhost:3000/ftp/legal.md"\'
[Wed Feb 28 16:29:13 2024 - information] b\'New URL found by web_spider plugin: "http://localhost:3000/ftp/legal.md"\'
[Wed Feb 28 16:29:13 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/acquisitions.md"\'
[Wed Feb 28 16:29:13 2024 - debug] b\'New fuzzable request identified: "Method: GET | http://localhost:3000/ftp/acquisitions.md"\'
[Wed Feb 28 16:29:13 2024 - information] b\'New URL found by web_spider plugin: "http://localhost:3000/ftp/acquisitions.md"\'
[Wed Feb 28 16:29:13 2024 - debug] b\'hash_analysis.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:13 2024 - debug] b\'motw.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'strange_reason.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'lang.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'html_comments.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'objects.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'error_pages.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'ssn.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'server_header.discover(uri="http://localhost:3000/assets/public/favicon_js.ico",did="QYgQxVoK") took 0.46s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b'web_spider.discover(http://localhost:3000/assets/public/favicon_js.ico, did=72tGqFkh)'
[Wed Feb 28 16:29:14 2024 - debug] b\'[web_spider] Crawling "http://localhost:3000/assets/public/favicon_js.ico"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'oracle.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'path_disclosure.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'MKACTIVITY http://localhost:3000/ returned HTTP code "200" (id:437, from_cache:0, grep:1, rtt:0.45, body:3748, did:qgerRQn5)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/ returned HTTP code "200" (id:438, from_cache:0, grep:1, rtt:0.56, body:3748, did:lWv8zBwv)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'svn_users.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'get_emails.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'wsdl_greper.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.23s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'directory_indexing.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:439, from_cache:0, grep:1, rtt:0.51, body:3748, did:OalBOTbv)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/favicon_js.ico returned HTTP code "200" (id:440, from_cache:0, grep:1, rtt:0.52, body:15086, did:xcXpJjCh)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/favicon_js.ico?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000 returned HTTP code "200" (id:442, from_cache:0, grep:0, rtt:0.55, body:15086, did:JdmX8ajd)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/ftp returned HTTP code "200" (id:443, from_cache:0, grep:0, rtt:1.14, body:11062, did:ymFTQ1nd)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/ftp/announcement_encrypted.md returned HTTP code "200" (id:441, from_cache:0, grep:0, rtt:1.04, body:369237, did:wepnX5gd)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'"http://localhost:3000/ftp/announcement_encrypted.md" (id:441, code:200, len:369237, did:wepnX5gd) is NOT a 404 [known 404 with ID 432 uses 404 code]\'
[Wed Feb 28 16:29:14 2024 - debug] b\'[web_spider] Found new link "http://localhost:3000/ftp/announcement_encrypted.md" at "http://localhost:3000/ftp"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'htaccess_methods.audit(did="ocRYoDEo", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/PHPinfo.php returned HTTP code "200" (id:444, from_cache:0, grep:0, rtt:0.61, body:3748, did:r42GXdZO)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/test1.php returned HTTP code "200" (id:445, from_cache:0, grep:0, rtt:0.62, body:3748, did:ByEWBkCz)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/xx.php returned HTTP code "200" (id:446, from_cache:0, grep:0, rtt:0.63, body:3748, did:E93HEOXp)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/favicon_js.ico returned HTTP code "200" (id:447, from_cache:0, grep:1, rtt:0.35, body:15086, did:zNYaMzZu)\'
[Wed Feb 28 16:29:14 2024 - debug] b"Grep consumer should_grep() stats: {\'accept\': 8, \'reject-seen-body\': 140, \'reject-seen-url\': 201, \'reject-out-of-scope\': 1}"
[Wed Feb 28 16:29:14 2024 - debug] b\'web_spider.discover(uri="http://localhost:3000/assets/public/favicon_js.ico",did="72tGqFkh") took 0.38s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b'allowed_methods.discover(http://localhost:3000/ftp/, did=xsXBOPXm)'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/announcement_encrypted.md"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'New fuzzable request identified: "Method: GET | http://localhost:3000/ftp/announcement_encrypted.md"\'
[Wed Feb 28 16:29:14 2024 - information] b\'New URL found by web_spider plugin: "http://localhost:3000/ftp/announcement_encrypted.md"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/favicon_js.ico?=PHPE9568F36-D428-11d2-A769-00AA001ACF42 returned HTTP code "200" (id:449, from_cache:0, grep:0, rtt:0.64, body:15086, did:0vhvaI1f)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/index.php?view=phpinfo returned HTTP code "200" (id:450, from_cache:0, grep:0, rtt:0.63, body:3748, did:JR7tgwS2)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/PHPversion.php returned HTTP code "200" (id:451, from_cache:0, grep:0, rtt:0.64, body:3748, did:sxTeeTtH)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/ftp/quarantine returned HTTP code "200" (id:452, from_cache:0, grep:0, rtt:1.16, body:9588, did:XAKJJAQV)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/PhpInfo.php returned HTTP code "200" (id:453, from_cache:0, grep:0, rtt:0.64, body:3748, did:eBa6J0FM)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/favicon_js.ico?=PHPE9568F34-D428-11d2-A769-00AA001ACF42 returned HTTP code "200" (id:454, from_cache:0, grep:0, rtt:0.65, body:15086, did:xZYzAEY8)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/index.php?mode=phpinfo returned HTTP code "200" (id:455, from_cache:0, grep:0, rtt:0.64, body:3748, did:FiRkjDnY)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/phpInfo.php returned HTTP code "200" (id:456, from_cache:0, grep:0, rtt:0.64, body:3748, did:jPiVAoTS)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/info.php returned HTTP code "200" (id:457, from_cache:0, grep:0, rtt:0.64, body:3748, did:Vp8qpYZu)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'csrf.audit(did="OKPtdlnk", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'csrf.audit(uri="http://localhost:3000/ftp",did="OKPtdlnk") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/admin.php?mode=phpinfo returned HTTP code "200" (id:458, from_cache:0, grep:0, rtt:0.69, body:3748, did:ypSSKeD4)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/ftp returned HTTP code "200" (id:448, from_cache:1, grep:1, rtt:0.70, body:11062, did:XiKxMszK)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'htaccess_methods.audit(uri="http://localhost:3000/ftp",did="ocRYoDEo") took 0.08s to run\'
[Wed Feb 28 16:29:14 2024 - information] b\'Fingerprinted this host as a *nix system. Detection for this operating system is weak, "if not windows then linux". This information was found in the requests with ids 429 and 440.\'
[Wed Feb 28 16:29:14 2024 - debug] b\'fingerprint_os.discover(uri="http://localhost:3000/assets/public/favicon_js.ico",did="uoUJeDid") took 1.12s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b'fingerprint_os.discover(http://localhost:3000/ftp/, did=aASjpG5F)'
[Wed Feb 28 16:29:14 2024 - debug] b\'The infrastructure plugin: "fingerprint_os" wont be run anymore.\'
[Wed Feb 28 16:29:14 2024 - debug] b'Starting CrawlInfra consumer _teardown() with 1 plugins'
[Wed Feb 28 16:29:14 2024 - debug] b'Calling fingerprint_os.end()'
[Wed Feb 28 16:29:14 2024 - debug] b'Spent 0.00 seconds running fingerprint_os.end()'
[Wed Feb 28 16:29:14 2024 - debug] b'Finished CrawlInfra consumer _teardown()'
[Wed Feb 28 16:29:14 2024 - debug] b\'fingerprint_os.discover(uri="http://localhost:3000/ftp/",did="aASjpG5F") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b'dot_net_errors.discover(http://localhost:3000/ftp/, did=IKantZet)'
[Wed Feb 28 16:29:14 2024 - debug] b\'dot_net_errors.discover(uri="http://localhost:3000/ftp/",did="IKantZet") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b'find_vhosts.discover(http://localhost:3000/ftp/, did=PXn6Gru8)'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/favicon_js.ico?=PHPE9568F35-D428-11d2-A769-00AA001ACF42 returned HTTP code "200" (id:459, from_cache:0, grep:0, rtt:0.70, body:15086, did:Kdqvfd06)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/PHPINFO.php returned HTTP code "200" (id:460, from_cache:0, grep:0, rtt:0.69, body:3748, did:MySacZzQ)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'global_redirect.audit(did="4Sfaj2fV", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:4Sfaj2fV)'
[Wed Feb 28 16:29:14 2024 - debug] b\'http_in_body.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/info1.php returned HTTP code "200" (id:461, from_cache:0, grep:0, rtt:0.70, body:3748, did:MSJstzKo)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'http_auth_detect.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'phishing_vector.audit(did="tDj1HBy4", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:tDj1HBy4)'
[Wed Feb 28 16:29:14 2024 - debug] b\'php_eggs.discover(uri="http://localhost:3000/assets/public/favicon_js.ico",did="U2YPFHwD") took 0.71s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b'server_header.discover(http://localhost:3000/ftp/, did=wyFRt1Un)'
[Wed Feb 28 16:29:14 2024 - debug] b\'response_splitting.audit(did="eRdzLoKt", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:eRdzLoKt)'
[Wed Feb 28 16:29:14 2024 - debug] b\'symfony.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'"http://localhost:3000/assets/public/favicon_js.ico" (id:436, code:200, len:15086, did:wM1TPsUn) is NOT a 404 [document type mismatch with known 404 with ID 378]\'
[Wed Feb 28 16:29:14 2024 - debug] b\'blank_body.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'buffer_overflow.audit(did="4sMJi2Hp", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b\'meta_tags.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'strange_http_codes.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'file_upload.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'frontpage.audit(did="4YRZjpIa", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'click_jacking.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'error_500.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'code_disclosure.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'form_autocomplete.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'eval.audit(did="YG5RZSiK", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:YG5RZSiK)'
[Wed Feb 28 16:29:14 2024 - debug] b\'dom_xss.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'credit_cards.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'strange_parameters.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'private_ip.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'mx_injection.audit(did="jpsSriUc", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:jpsSriUc)'
[Wed Feb 28 16:29:14 2024 - debug] b\'dot_net_event_validation.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'sqli.audit(did="InfeQdlW", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:InfeQdlW)'
[Wed Feb 28 16:29:14 2024 - debug] b\'ssl_certificate.audit(did="8nYDiPVt", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'ssl_certificate.audit(uri="http://localhost:3000/ftp",did="8nYDiPVt") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'rfi.audit(did="aEpA82Ku", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:aEpA82Ku)'
[Wed Feb 28 16:29:14 2024 - debug] b\'analyze_cookies.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'frontpage.audit(uri="http://localhost:3000/ftp",did="4YRZjpIa") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'blind_sqli.audit(did="XgD5njTA", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b\'password_profiling.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.01s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/ftp/ returned HTTP code "200" (id:462, from_cache:1, grep:1, rtt:1.14, body:11023, did:P0EvhqrP)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'server_header.discover(uri="http://localhost:3000/ftp/",did="wyFRt1Un") took 0.01s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b'php_eggs.discover(http://localhost:3000/ftp/, did=tDq9KOJ1)'
[Wed Feb 28 16:29:14 2024 - debug] b\'php_eggs.discover(uri="http://localhost:3000/ftp/",did="tDq9KOJ1") took 0.00s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b'phpinfo.discover(http://localhost:3000/ftp/, did=ctEMbESu)'
[Wed Feb 28 16:29:14 2024 - debug] b\'[phpinfo] Crawling "http://localhost:3000/ftp/"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'ldapi.audit(did="vGRhk02R", uri="http://localhost:3000/ftp")\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Created 0 mutants for "Method: GET | http://localhost:3000/ftp" ()\'
[Wed Feb 28 16:29:14 2024 - debug] b'send_mutants_in_threads will send 0 HTTP requests (did:vGRhk02R)'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:463, from_cache:1, grep:1, rtt:0.02, body:3748, did:MQKGGFfZ)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'strange_headers.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.01s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'feeds.grep(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.51s to run\'
[Wed Feb 28 16:29:14 2024 - debug] b\'OPTIONS http://localhost:3000/ftp/ returned HTTP code "204" (id:464, from_cache:0, grep:1, rtt:0.14, body:0, did:Ao2EneTM)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/x.php returned HTTP code "200" (id:465, from_cache:0, grep:0, rtt:0.78, body:3748, did:rue7io6s)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/phpVersion.php returned HTTP code "200" (id:466, from_cache:0, grep:0, rtt:0.78, body:3748, did:BabS7Ew2)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'PROPPATCH http://localhost:3000/assets/public/ returned HTTP code "200" (id:467, from_cache:0, grep:1, rtt:0.47, body:3748, did:cYILRR7v)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'ARGENTINA http://localhost:3000/ftp/ returned HTTP code "400" (id:468, from_cache:0, grep:1, rtt:0.03, body:0, did:sVVaKivO)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/phpinfo.php returned HTTP code "200" (id:469, from_cache:0, grep:0, rtt:0.80, body:3748, did:35OeNeFp)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/phpInfo1.php returned HTTP code "200" (id:470, from_cache:0, grep:0, rtt:0.81, body:3748, did:TdWcqyxB)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'INVALID http://localhost:3000/ returned HTTP code "400" (id:471, from_cache:0, grep:1, rtt:0.52, body:0, did:rvu8OlWH)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/INSTALL.php?mode=phpinfo returned HTTP code "200" (id:472, from_cache:0, grep:0, rtt:0.87, body:3748, did:ok9uhgwI)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/ftp/ returned HTTP code "200" (id:473, from_cache:0, grep:0, rtt:1.08, body:11023, did:bTvILY08)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'"http://localhost:3000/ftp/" (id:473, code:200, len:11023, did:bTvILY08) is NOT a 404 [similarity_ratio < 0.9 with known 404 with ID 253]\'
[Wed Feb 28 16:29:14 2024 - debug] b\'[web_spider] Found new link "http://localhost:3000/ftp/" at "http://localhost:3000/ftp/package.json.bak"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'"http://localhost:3000/ftp/package.json.bak" (id:406, code:403, len:2126, did:pBw8Dpsw) is a 404 [similarity_ratio > 0.9 with 404 DB entry with ID 420]\'
[Wed Feb 28 16:29:14 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/ftp/"\'
[Wed Feb 28 16:29:14 2024 - debug] b\'Ignoring reference "http://localhost:3000/ftp/" since it is simply a variant of another URL seen before.\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/install.php?mode=phpinfo returned HTTP code "200" (id:474, from_cache:0, grep:0, rtt:0.93, body:3748, did:gCOzlUAQ)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/assets/public/xxx.php returned HTTP code "200" (id:475, from_cache:0, grep:0, rtt:0.94, body:3748, did:l5ym0NlF)\'
[Wed Feb 28 16:29:14 2024 - debug] b\'GET http://localhost:3000/ftp/uqaraniten returned HTTP code "403" (id:476, from_cache:0, grep:0, rtt:0.34, body:2127, did:XAKJJAQV)\'
[Wed Feb 28 16:29:14 2024 - debug] b'Received response for 404 URL http://localhost:3000/ftp/uqaraniten (id:476, did:XAKJJAQV, len:2127)'
[Wed Feb 28 16:29:14 2024 - debug] b\'"http://localhost:3000/ftp/quarantine" (id:452, code:200, len:9588, did:XAKJJAQV) is NOT a 404 [similarity_ratio < 0.9 with known 404 with ID 476]\'
[Wed Feb 28 16:29:14 2024 - debug] b\'[web_spider] Found new link "http://localhost:3000/ftp/quarantine" at "http://localhost:3000/ftp"\'
