[Wed Mar  6 04:18:57 2024 - debug] b'Called w4afCore.start()'
[Wed Mar  6 04:18:57 2024 - debug] b'text_file.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'console.flush() took 0.00s to run'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() start'
[Wed Mar  6 04:18:57 2024 - debug] b'[get_eta] ETA is 0. Grep consumer has already finished.'
[Wed Mar  6 04:18:57 2024 - debug] b'The scan will finish in 0.00 seconds (100% done)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated crawl ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 0.50, adjustment unknown: 7.50, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated audit ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.20, adjustment unknown: 0.00, average: True, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'Calculated grep ETA: 0.00 seconds. (input speed:0.00, output speed:0.00, queue size: 0, adjustment known: 1.00, adjustment unknown: 0.00, average: False, run time: 0.00)'
[Wed Mar  6 04:18:57 2024 - debug] b'[xml_file.flush()] _add_scan_status_to_context() read status'
[Wed Mar  6 04:18:57 2024 - debug] b'Enabling _dns_cache()'
[ Wed Mar  6 04:18:57 2024 - Enabled plugins ] plugins
[Wed Mar  6 04:19:00 2024 - debug] b\'afd.discover(uri="http://localhost:3000/runtime.js",did="ByumSJJi") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'find_vhosts.discover(http://localhost:3000/runtime.js, did=QIysbmRH)'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:206, from_cache:1, grep:1, rtt:0.04, body:3748, did:Z8d4jjHp)\'
[Wed Mar  6 04:19:00 2024 - debug] b'find_jboss.discover(http://localhost:3000/runtime.js, did=6xUENSuA)'
[Wed Mar  6 04:19:00 2024 - debug] b\'The infrastructure plugin: "find_jboss" wont be run anymore.\'
[Wed Mar  6 04:19:00 2024 - debug] b'Starting CrawlInfra consumer _teardown() with 1 plugins'
[Wed Mar  6 04:19:00 2024 - debug] b'Calling find_jboss.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Spent 0.00 seconds running find_jboss.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Finished CrawlInfra consumer _teardown()'
[Wed Mar  6 04:19:00 2024 - debug] b\'find_jboss.discover(uri="http://localhost:3000/runtime.js",did="6xUENSuA") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'favicon_identification.discover(http://localhost:3000/runtime.js, did=bFv3IvS1)'
[Wed Mar  6 04:19:00 2024 - debug] b\'The infrastructure plugin: "favicon_identification" wont be run anymore.\'
[Wed Mar  6 04:19:00 2024 - debug] b'Starting CrawlInfra consumer _teardown() with 1 plugins'
[Wed Mar  6 04:19:00 2024 - debug] b'Calling favicon_identification.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Spent 0.00 seconds running favicon_identification.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Finished CrawlInfra consumer _teardown()'
[Wed Mar  6 04:19:00 2024 - debug] b\'favicon_identification.discover(uri="http://localhost:3000/runtime.js",did="bFv3IvS1") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'server_status.discover(http://localhost:3000/runtime.js, did=47JiuuqQ)'
[Wed Mar  6 04:19:00 2024 - debug] b\'The infrastructure plugin: "server_status" wont be run anymore.\'
[Wed Mar  6 04:19:00 2024 - debug] b'Starting CrawlInfra consumer _teardown() with 1 plugins'
[Wed Mar  6 04:19:00 2024 - debug] b'Calling server_status.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Spent 0.00 seconds running server_status.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Finished CrawlInfra consumer _teardown()'
[Wed Mar  6 04:19:00 2024 - debug] b\'server_status.discover(uri="http://localhost:3000/runtime.js",did="47JiuuqQ") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'detect_transparent_proxy.discover(http://localhost:3000/runtime.js, did=z1JAuIQB)'
[Wed Mar  6 04:19:00 2024 - debug] b\'The infrastructure plugin: "detect_transparent_proxy" wont be run anymore.\'
[Wed Mar  6 04:19:00 2024 - debug] b'Starting CrawlInfra consumer _teardown() with 1 plugins'
[Wed Mar  6 04:19:00 2024 - debug] b'Calling detect_transparent_proxy.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Spent 0.00 seconds running detect_transparent_proxy.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Finished CrawlInfra consumer _teardown()'
[Wed Mar  6 04:19:00 2024 - debug] b\'detect_transparent_proxy.discover(uri="http://localhost:3000/runtime.js",did="z1JAuIQB") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'fingerprint_WAF.discover(http://localhost:3000/runtime.js, did=5ax2bg6V)'
[Wed Mar  6 04:19:00 2024 - debug] b\'The infrastructure plugin: "fingerprint_WAF" wont be run anymore.\'
[Wed Mar  6 04:19:00 2024 - debug] b'Starting CrawlInfra consumer _teardown() with 1 plugins'
[Wed Mar  6 04:19:00 2024 - debug] b'Calling fingerprint_WAF.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Spent 0.00 seconds running fingerprint_WAF.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Finished CrawlInfra consumer _teardown()'
[Wed Mar  6 04:19:00 2024 - debug] b\'fingerprint_WAF.discover(uri="http://localhost:3000/runtime.js",did="5ax2bg6V") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'fingerprint_os.discover(http://localhost:3000/runtime.js, did=BZk2a9rq)'
[Wed Mar  6 04:19:00 2024 - debug] b\'fingerprint_os.discover(uri="http://localhost:3000/runtime.js",did="BZk2a9rq") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'domain_dot.discover(http://localhost:3000/runtime.js, did=rHsj4Zwy)'
[Wed Mar  6 04:19:00 2024 - debug] b'dns_wildcard.discover(http://localhost:3000/runtime.js, did=KVca0vbW)'
[Wed Mar  6 04:19:00 2024 - debug] b\'The infrastructure plugin: "dns_wildcard" wont be run anymore.\'
[Wed Mar  6 04:19:00 2024 - debug] b'Starting CrawlInfra consumer _teardown() with 1 plugins'
[Wed Mar  6 04:19:00 2024 - debug] b'Calling dns_wildcard.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Spent 0.00 seconds running dns_wildcard.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Finished CrawlInfra consumer _teardown()'
[Wed Mar  6 04:19:00 2024 - debug] b\'dns_wildcard.discover(uri="http://localhost:3000/runtime.js",did="KVca0vbW") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'allowed_methods.discover(http://localhost:3000/runtime.js, did=Eid6NxjA)'
[Wed Mar  6 04:19:00 2024 - debug] b\'The infrastructure plugin: "allowed_methods" wont be run anymore.\'
[Wed Mar  6 04:19:00 2024 - debug] b'Starting CrawlInfra consumer _teardown() with 1 plugins'
[Wed Mar  6 04:19:00 2024 - debug] b'Calling allowed_methods.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Spent 0.00 seconds running allowed_methods.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Finished CrawlInfra consumer _teardown()'
[Wed Mar  6 04:19:00 2024 - debug] b\'allowed_methods.discover(uri="http://localhost:3000/runtime.js",did="Eid6NxjA") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'detect_reverse_proxy.discover(http://localhost:3000/runtime.js, did=83FLNwNb)'
[Wed Mar  6 04:19:00 2024 - debug] b\'The infrastructure plugin: "detect_reverse_proxy" wont be run anymore.\'
[Wed Mar  6 04:19:00 2024 - debug] b'Starting CrawlInfra consumer _teardown() with 1 plugins'
[Wed Mar  6 04:19:00 2024 - debug] b'Calling detect_reverse_proxy.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Spent 0.00 seconds running detect_reverse_proxy.end()'
[Wed Mar  6 04:19:00 2024 - debug] b'Finished CrawlInfra consumer _teardown()'
[Wed Mar  6 04:19:00 2024 - debug] b\'detect_reverse_proxy.discover(uri="http://localhost:3000/runtime.js",did="83FLNwNb") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'php_eggs.discover(http://localhost:3000/runtime.js, did=yA7gX2Lw)'
[Wed Mar  6 04:19:00 2024 - debug] b'web_spider.discover(http://localhost:3000/runtime.js, did=B1ALjpMG)'
[Wed Mar  6 04:19:00 2024 - debug] b\'[web_spider] Crawling "http://localhost:3000/runtime.js"\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/runtime.js returned HTTP code "200" (id:207, from_cache:1, grep:1, rtt:0.12, body:3297, did:ei8wTNrr)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'"http://localhost:3000/runtime.js" (id:207, code:200, len:3297, did:ei8wTNrr) is NOT a 404 [document type mismatch with known 404 with ID 204]\'
[Wed Mar  6 04:19:00 2024 - debug] b\'svn_users.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'directory_indexing.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'xss_protection_header.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'strange_http_codes.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'symfony.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'cache_control.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'wsdl_greper.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'dom_xss.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'file_upload.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'blank_body.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'oracle.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'click_jacking.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'"http://localhost:3000/runtime.js" (id:207, code:200, len:3297, did:xBKfHpgQ) is NOT a 404 [document type mismatch with known 404 with ID 204]\'
[Wed Mar  6 04:19:00 2024 - debug] b\'code_disclosure.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'"http://localhost:3000/runtime.js" (id:207, code:200, len:3297, did:YUgj3ivV) is NOT a 404 [document type mismatch with known 404 with ID 204]\'
[Wed Mar  6 04:19:00 2024 - debug] b\'password_profiling.grep(uri="http://localhost:3000/runtime.js") took 0.01s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'user_defined_regex.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'http_auth_detect.grep(uri="http://localhost:3000/runtime.js") took 0.01s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'http_in_body.grep(uri="http://localhost:3000/runtime.js") took 0.01s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'strange_reason.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'private_ip.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'"http://localhost:3000/runtime.js" (id:207, code:200, len:3297, did:QoM73SID) is NOT a 404 [document type mismatch with known 404 with ID 204]\'
[Wed Mar  6 04:19:00 2024 - debug] b\'credit_cards.grep(uri="http://localhost:3000/runtime.js") took 0.01s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'dot_net_event_validation.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'cross_domain_js.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'feeds.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'get_emails.grep(uri="http://localhost:3000/runtime.js") took 0.01s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'ssn.grep(uri="http://localhost:3000/runtime.js") took 0.01s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'url_session.grep(uri="http://localhost:3000/runtime.js") took 0.01s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'hash_analysis.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'objects.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'path_disclosure.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'motw.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'html_comments.grep(uri="http://localhost:3000/runtime.js") took 0.01s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'error_pages.grep(uri="http://localhost:3000/runtime.js") took 0.01s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'strange_parameters.grep(uri="http://localhost:3000/runtime.js") took 0.02s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'analyze_cookies.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'meta_tags.grep(uri="http://localhost:3000/runtime.js") took 0.01s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'form_autocomplete.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'strange_headers.grep(uri="http://localhost:3000/runtime.js") took 0.02s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'error_500.grep(uri="http://localhost:3000/runtime.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/"\'
[Wed Mar  6 04:19:00 2024 - debug] b\'"http://localhost:3000/runtime.js" (id:207, code:200, len:3297, did:ei8wTNrr) is NOT a 404 [document type mismatch with known 404 with ID 204]\'
[Wed Mar  6 04:19:00 2024 - debug] b\'PATCH http://localhost:3000/ returned HTTP code "200" (id:208, from_cache:0, grep:1, rtt:0.21, body:3748, did:yTy437SI)\'
[Wed Mar  6 04:19:00 2024 - debug] b'Producer Bruteforcer has finished (empty queue)'
[Wed Mar  6 04:19:00 2024 - debug] b'server_header.discover(http://localhost:3000/polyfills.js, did=4YXmxEm0)'
[Wed Mar  6 04:19:00 2024 - debug] b"CachedQueue.put() will write a \'FuzzableRequest\' item to the BruteforcerIn DiskDict. This uses more CPU and disk IO than storing in memory but will avoid high memory usage issues. The current BruteforcerIn DiskDict size is 0."
[Wed Mar  6 04:19:00 2024 - debug] b'basic_auth.bruteforce(http://localhost:3000/polyfills.js)'
[Wed Mar  6 04:19:00 2024 - debug] b\'basic_auth.bruteforce(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'form_auth.bruteforce(http://localhost:3000/polyfills.js)'
[Wed Mar  6 04:19:00 2024 - debug] b\'form_auth.bruteforce(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/assets/public/afvicon_sj.ico returned HTTP code "200" (id:209, from_cache:0, grep:0, rtt:0.22, body:3748, did:gNiIbYQs)\'
[Wed Mar  6 04:19:00 2024 - debug] b'Received response for 404 URL http://localhost:3000/assets/public/afvicon_sj.ico (id:209, did:gNiIbYQs, len:3748)'
[Wed Mar  6 04:19:00 2024 - debug] b\'"http://localhost:3000/assets/public/favicon_js.ico" (id:201, code:200, len:15086, did:gNiIbYQs) is NOT a 404 [document type mismatch with known 404 with ID 209]\'
[Wed Mar  6 04:19:00 2024 - debug] b\'[web_spider] Found new link "http://localhost:3000/assets/public/favicon_js.ico" at "http://localhost:3000/"\'
[Wed Mar  6 04:19:00 2024 - debug] b\'RMDIR http://localhost:3000/ returned HTTP code "400" (id:210, from_cache:0, grep:1, rtt:0.03, body:0, did:8a2axuFm)\'
[Wed Mar  6 04:19:00 2024 - debug] b'Updating socket timeout for localhost from 3.30 to 3.00 seconds'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/main.js returned HTTP code "200" (id:211, from_cache:0, grep:0, rtt:0.48, body:491853, did:kctRYvt8)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'"http://localhost:3000/main.js" (id:211, code:200, len:491853, did:kctRYvt8) is NOT a 404 [document type mismatch with known 404 with ID 204]\'
[Wed Mar  6 04:19:00 2024 - debug] b\'[web_spider] Found new link "http://localhost:3000/main.js" at "http://localhost:3000/"\'
[Wed Mar  6 04:19:00 2024 - debug] b\'Failed to HTTP "GET" "http://localhost:3000/vendor.js". Reason: "The HTTP connection died: \\\'NoneType\\\' object has no attribute \\\'read\\\'", going to retry (did:uXASI1hY)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'Traceback for this error: Traceback (most recent call last):\\n  File "/home/kali/Scanners/w4af/w4af/core/data/url/handlers/keepalive/handler.py", line 208, in do_open\\n    resp.read()\\n  File "/home/kali/Scanners/w4af/w4af/core/data/url/handlers/keepalive/http_response.py", line 24, in new_read_meth\\n    return read_meth(inst)\\n           ^^^^^^^^^^^^^^^\\n  File "/home/kali/Scanners/w4af/w4af/core/data/url/handlers/keepalive/http_response.py", line 284, in read\\n    self._multiread = self._raw_read()\\n                      ^^^^^^^^^^^^^^^^\\n  File "/home/kali/Scanners/w4af/w4af/core/data/url/handlers/keepalive/http_response.py", line 107, in _raw_read\\n    return self._read_chunked(amt)\\n           ^^^^^^^^^^^^^^^^^^^^^^^\\n  File "/usr/lib/python3.11/http/client.py", line 599, in _read_chunked\\n    value.append(self._safe_read(chunk_left))\\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File "/usr/lib/python3.11/http/client.py", line 638, in _safe_read\\n    data = self.fp.read(amt)\\n           ^^^^^^^^^^^^\\nAttributeError: \\\'NoneType\\\' object has no attribute \\\'read\\\'\\n\\nDuring handling of the above exception, another exception occurred:\\n\\nTraceback (most recent call last):\\n  File "/home/kali/Scanners/w4af/w4af/core/data/url/extended_urllib.py", line 969, in send\\n    res = self._opener.open(req)\\n          ^^^^^^^^^^^^^^^^^^^^^^\\n  File "/home/kali/Scanners/w4af/w4af/core/data/url/director.py", line 33, in open\\n    response = self._open(req, data)\\n               ^^^^^^^^^^^^^^^^^^^^^\\n  File "/usr/lib/python3.11/urllib/request.py", line 536, in _open\\n    result = self._call_chain(self.handle_open, protocol, protocol +\\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File "/usr/lib/python3.11/urllib/request.py", line 496, in _call_chain\\n    result = func(*args)\\n             ^^^^^^^^^^^\\n  File "/home/kali/Scanners/w4af/w4af/core/data/url/handlers/keepalive/handler.py", line 432, in http_open\\n    return self.do_open(req)\\n           ^^^^^^^^^^^^^^^^^\\n  File "/home/kali/Scanners/w4af/w4af/core/data/url/handlers/keepalive/handler.py", line 216, in do_open\\n    raise HTTPRequestException(\\\'The HTTP connection died: %s\\\' % e)\\nw4af.core.controllers.exceptions.HTTPRequestException: The HTTP connection died: \\\'NoneType\\\' object has no attribute \\\'read\\\'\\n\'
[Wed Mar  6 04:19:00 2024 - debug] b'ExtendedUrllib error rate is at 1%'
[Wed Mar  6 04:19:00 2024 - debug] b\'Re-sending request "<HTTPRequest "http://localhost:3000/vendor.js" (cookies:True, cache:True, did:uXASI1hY, timeout:3.30, new_connection:False)>" (did:uXASI1hY) after initial exception: "The HTTP connection died: \\\'NoneType\\\' object has no attribute \\\'read\\\'"\'
[Wed Mar  6 04:19:00 2024 - debug] b'localhost:3000 connection pool stats (free:42 / in_use:8 / max:50 / total:50)'
[Wed Mar  6 04:19:00 2024 - debug] b"Connections with more in use time: (b\'634c7eb8e65b4c3f\', 0.50 sec) (b\'67456383895cb3ac\', 0.18 sec) (b\'3b939a90cefeca25\', 0.15 sec) (b\'c78e487b3fe1a55b\', 0.14 sec) (b\'194813a2f3346671\', 0.14 sec)"
[Wed Mar  6 04:19:00 2024 - information] b\'The page is written in: "en".\'
[Wed Mar  6 04:19:00 2024 - debug] b\'lang.grep(uri="http://localhost:3000/runtime.js") took 0.12s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:212, from_cache:0, grep:1, rtt:0.21, body:3748, did:t1BX4DJT)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:213, from_cache:1, grep:1, rtt:0.04, body:3748, did:6v66265m)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/runtime.js returned HTTP code "200" (id:214, from_cache:0, grep:1, rtt:0.19, body:3297, did:2GFen3Av)\'
[Wed Mar  6 04:19:00 2024 - debug] b"Grep consumer should_grep() stats: {\'accept\': 2, \'reject-seen-body\': 23, \'reject-seen-url\': 149, \'reject-out-of-scope\': 1}"
[Wed Mar  6 04:19:00 2024 - debug] b\'server_header.discover(uri="http://localhost:3000/runtime.js",did="GSUE4wHO") took 0.20s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'find_vhosts.discover(http://localhost:3000/polyfills.js, did=jdKQDh0x)'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:215, from_cache:1, grep:1, rtt:0.04, body:3748, did:rkJ5uh9G)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/runtime.js returned HTTP code "200" (id:216, from_cache:0, grep:1, rtt:0.19, body:3297, did:sqvZMhjN)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/runtime.js?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000 returned HTTP code "200" (id:217, from_cache:0, grep:0, rtt:0.19, body:3297, did:l2oIsI2a)\'
[Wed Mar  6 04:19:00 2024 - information] b\'The content of "http://localhost:3000/" references a non existent domain: "localhost". This can be a broken link, or an internal domain name. This information was found in the request with id 213.\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:218, from_cache:0, grep:1, rtt:0.21, body:3748, did:AfGE4vyt)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/runtime.js?=PHPE9568F34-D428-11d2-A769-00AA001ACF42 returned HTTP code "200" (id:219, from_cache:0, grep:0, rtt:0.20, body:3297, did:NjCR46by)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/assets/public/favicon_js.ico"\'
[Wed Mar  6 04:19:00 2024 - debug] b\'New fuzzable request identified: "Method: GET | http://localhost:3000/assets/public/favicon_js.ico"\'
[Wed Mar  6 04:19:00 2024 - information] b\'New URL found by web_spider plugin: "http://localhost:3000/assets/public/favicon_js.ico"\'
[Wed Mar  6 04:19:00 2024 - debug] b'Producer Bruteforcer has finished (empty queue)'
[Wed Mar  6 04:19:00 2024 - debug] b\'VariantDB is returning False because of "seen_exactly_the_same" for "Method: GET | http://localhost:3000/main.js"\'
[Wed Mar  6 04:19:00 2024 - debug] b\'New fuzzable request identified: "Method: GET | http://localhost:3000/main.js"\'
[Wed Mar  6 04:19:00 2024 - information] b\'New URL found by web_spider plugin: "http://localhost:3000/main.js"\'
[Wed Mar  6 04:19:00 2024 - debug] b"CachedQueue.put() will write a \'FuzzableRequest\' item to the BruteforcerIn DiskDict. This uses more CPU and disk IO than storing in memory but will avoid high memory usage issues. The current BruteforcerIn DiskDict size is 0."
[Wed Mar  6 04:19:00 2024 - debug] b'basic_auth.bruteforce(http://localhost:3000/assets/public/favicon_js.ico)'
[Wed Mar  6 04:19:00 2024 - debug] b'form_auth.bruteforce(http://localhost:3000/assets/public/favicon_js.ico)'
[Wed Mar  6 04:19:00 2024 - debug] b\'form_auth.bruteforce(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'basic_auth.bruteforce(uri="http://localhost:3000/assets/public/favicon_js.ico") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/runtime.js?=PHPE9568F36-D428-11d2-A769-00AA001ACF42 returned HTTP code "200" (id:220, from_cache:0, grep:0, rtt:0.21, body:3297, did:5UP8Pifc)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/ returned HTTP code "200" (id:221, from_cache:0, grep:1, rtt:0.19, body:3748, did:ekKsV8d3)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/runtime.js?=PHPE9568F35-D428-11d2-A769-00AA001ACF42 returned HTTP code "200" (id:222, from_cache:0, grep:0, rtt:0.30, body:3297, did:JTyJtoV6)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'php_eggs.discover(uri="http://localhost:3000/runtime.js",did="yA7gX2Lw") took 0.31s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'fingerprint_os.discover(http://localhost:3000/polyfills.js, did=hFeFq77x)'
[Wed Mar  6 04:19:00 2024 - debug] b\'fingerprint_os.discover(uri="http://localhost:3000/polyfills.js",did="hFeFq77x") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'domain_dot.discover(http://localhost:3000/polyfills.js, did=APzPeNez)'
[Wed Mar  6 04:19:00 2024 - debug] b\'domain_dot.discover(uri="http://localhost:3000/polyfills.js",did="APzPeNez") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'php_eggs.discover(http://localhost:3000/polyfills.js, did=B0woYbvP)'
[Wed Mar  6 04:19:00 2024 - debug] b\'php_eggs.discover(uri="http://localhost:3000/polyfills.js",did="B0woYbvP") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b'web_spider.discover(http://localhost:3000/polyfills.js, did=2J32BKWr)'
[Wed Mar  6 04:19:00 2024 - debug] b\'[web_spider] Crawling "http://localhost:3000/polyfills.js"\'
[Wed Mar  6 04:19:00 2024 - debug] b\'GET http://localhost:3000/polyfills.js returned HTTP code "200" (id:223, from_cache:1, grep:1, rtt:0.23, body:54505, did:1CRRsC0d)\'
[Wed Mar  6 04:19:00 2024 - debug] b\'"http://localhost:3000/polyfills.js" (id:223, code:200, len:54505, did:1CRRsC0d) is NOT a 404 [document type mismatch with known 404 with ID 204]\'
[Wed Mar  6 04:19:00 2024 - debug] b\'svn_users.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'directory_indexing.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
[Wed Mar  6 04:19:00 2024 - debug] b\'xss_protection_header.grep(uri="http://localhost:3000/polyfills.js") took 0.00s to run\'
